isofiles/DATA_extract/SA00000E.ABD,/SA00000E.ABD,5697,Compress,/121119_ClearAll/GRP01458,ABD
isofiles/DATA_extract/SA00001E.ABD,/SA00001E.ABD,5699,Compress,/121119_ClearAll/GRP03197,ABD
isofiles/DATA_extract/SA00002E.ABD,/SA00002E.ABD,5701,Compress,/(none),ABD
isofiles/DATA_extract/SA00003E.ABD,/SA00003E.ABD,5703,Compress,/121119_ClearAll/GRP02764,ABD
isofiles/DATA_extract/SA00004E.ABD,/SA00004E.ABD,5705,Compress,/121119_ClearAll/GRP03071,ABD
isofiles/DATA_extract/SA00005E.ABD,/SA00005E.ABD,5707,Compress,/121119_ClearAll/GRP02715,ABD
isofiles/DATA_extract/SA00006E.ABD,/SA00006E.ABD,5709,Compress,/121119_ClearAll/GRP03413,ABD
isofiles/DATA_extract/SA001A_SP01.ABD,/SA001A_SP01.ABD,5725,Compress,/121119_ClearAll/GRP01240,ABD
isofiles/DATA_extract/SA001A_SP02.ABD,/SA001A_SP02.ABD,5727,Compress,/121119_ClearAll/GRP00518,ABD
isofiles/DATA_extract/SA001A_SP03.ABD,/SA001A_SP03.ABD,5729,Compress,/121119_ClearAll/GRP01243,ABD
isofiles/DATA_extract/SA001A_SP04.ABD,/SA001A_SP04.ABD,5731,Compress,/121119_ClearAll/GRP01689,ABD
isofiles/DATA_extract/SA001A_SP05.ABD,/SA001A_SP05.ABD,5733,Compress,/121119_ClearAll/GRP01806,ABD
isofiles/DATA_extract/SA001A_SP06.ABD,/SA001A_SP06.ABD,5735,Compress,/121119_ClearAll/GRP02543,ABD
isofiles/DATA_extract/SA001A_SP07.ABD,/SA001A_SP07.ABD,5737,Compress,/121119_ClearAll/GRP02474,ABD
isofiles/DATA_extract/SA001A_SP08.ABD,/SA001A_SP08.ABD,5739,Compress,/121119_ClearAll/GRP03399,ABD
isofiles/DATA_extract/SA002A_SP01.ABD,/SA002A_SP01.ABD,5832,Compress,/121119_ClearAll/GRP01740,ABD
isofiles/DATA_extract/SA002A_SP02.ABD,/SA002A_SP02.ABD,5834,Compress,/121119_ClearAll/GRP01491,ABD
isofiles/DATA_extract/SA002A_SP03.ABD,/SA002A_SP03.ABD,5836,Compress,/121119_ClearAll/GRP01242,ABD
isofiles/DATA_extract/SA002A_SP04.ABD,/SA002A_SP04.ABD,5838,Compress,/121119_ClearAll/GRP00780,ABD
isofiles/DATA_extract/SA002A_SP05.ABD,/SA002A_SP05.ABD,5840,Compress,/121119_ClearAll/GRP02544,ABD
isofiles/DATA_extract/SA002A_SP06.ABD,/SA002A_SP06.ABD,5842,Compress,/(none),ABD
isofiles/DATA_extract/SA002A_SP07.ABD,/SA002A_SP07.ABD,5844,Compress,/(none),ABD
isofiles/DATA_extract/SA002A_SP08.ABD,/SA002A_SP08.ABD,5846,Compress,/121119_ClearAll/GRP01084,ABD
isofiles/DATA_extract/SA00301E.ABD,/SA00301E.ABD,5930,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP01.ABD,/SA003A_SP01.ABD,5942,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP02.ABD,/SA003A_SP02.ABD,5944,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP03.ABD,/SA003A_SP03.ABD,5946,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP04.ABD,/SA003A_SP04.ABD,5948,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP05.ABD,/SA003A_SP05.ABD,5950,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP06.ABD,/SA003A_SP06.ABD,5952,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP07.ABD,/SA003A_SP07.ABD,5954,Compress,/(none),ABD
isofiles/DATA_extract/SA003A_SP08.ABD,/SA003A_SP08.ABD,5956,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP01.ABD,/SA003B_SP01.ABD,5972,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP02.ABD,/SA003B_SP02.ABD,5974,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP03.ABD,/SA003B_SP03.ABD,5976,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP04.ABD,/SA003B_SP04.ABD,5978,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP05.ABD,/SA003B_SP05.ABD,5980,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP06.ABD,/SA003B_SP06.ABD,5982,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP07.ABD,/SA003B_SP07.ABD,5984,Compress,/(none),ABD
isofiles/DATA_extract/SA003B_SP08.ABD,/SA003B_SP08.ABD,5986,Compress,/(none),ABD
isofiles/DATA_extract/SA004A_SP01.ABD,/SA004A_SP01.ABD,5999,Compress,/121119_ClearAll/GRP00514,ABD
isofiles/DATA_extract/SA004A_SP02.ABD,/SA004A_SP02.ABD,6001,Compress,/(none),ABD
isofiles/DATA_extract/SA004A_SP03.ABD,/SA004A_SP03.ABD,6003,Compress,/121119_ClearAll/GRP01738,ABD
isofiles/DATA_extract/SA004A_SP04.ABD,/SA004A_SP04.ABD,6005,Compress,/121119_ClearAll/GRP01088,ABD
isofiles/DATA_extract/SA004A_SP05.ABD,/SA004A_SP05.ABD,6007,Compress,/121119_ClearAll/GRP01739,ABD
isofiles/DATA_extract/SA004A_SP06.ABD,/SA004A_SP06.ABD,6009,Compress,/121119_ClearAll/GRP02313,ABD
isofiles/DATA_extract/SA004A_SP07.ABD,/SA004A_SP07.ABD,6011,Compress,/121119_ClearAll/GRP03211,ABD
isofiles/DATA_extract/SA004A_SP08.ABD,/SA004A_SP08.ABD,6013,Compress,/121119_ClearAll/GRP03038,ABD
isofiles/DATA_extract/SA005A_SP01.ABD,/SA005A_SP01.ABD,6062,Compress,/121119_ClearAll/GRP00511,ABD
isofiles/DATA_extract/SA005A_SP02.ABD,/SA005A_SP02.ABD,6064,Compress,/121119_ClearAll/GRP01274,ABD
isofiles/DATA_extract/SA005A_SP03.ABD,/SA005A_SP03.ABD,6066,Compress,/(none),ABD
